*VERSION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FORCE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SENSE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*KEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SSKEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_LP_TIMER_CALIBRATION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_MUTUAL_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SELF_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SAVE_CX,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX1_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX2_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_EACH_MIN,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
-4000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000
*MS_RAW_DATA_EACH_MAX,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
10000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
*MS_RAW_ITO_DATA_MIN,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,2120,2117,2113,2106,2098,2090,2084,2078,2072,2065,2057,2045,2034,2020,2010,1996,1984,1968,1950,1929,1910,1890,1866,1842,1843,1840,1824,1814,1805,1794,1788,1780,1777,1773,1774,1745
2086,2092,2092,2088,2082,2074,2067,2061,2055,2049,2041,2033,2021,2010,1996,1987,1972,1960,1945,1926,1906,1887,1868,1843,1820,1821,1817,1801,1792,1782,1771,1764,1757,1753,1749,1748,1768
2093,2101,2101,2098,2092,2085,2077,2072,2067,2060,2053,2045,2032,2022,2008,1998,1984,1971,1956,1938,1917,1899,1879,1855,1831,1831,1828,1812,1802,1792,1782,1774,1767,1763,1759,1757,1773
2104,2109,2110,2107,2102,2095,2088,2083,2078,2071,2064,2056,2044,2033,2018,2009,1994,1982,1966,1948,1928,1909,1889,1865,1841,1841,1837,1821,1812,1802,1791,1783,1776,1772,1767,1766,1785
2116,2118,2119,2117,2111,2104,2098,2093,2087,2081,2074,2066,2053,2043,2028,2018,2004,1991,1976,1958,1937,1918,1899,1874,1850,1850,1846,1830,1820,1810,1799,1791,1783,1779,1774,1773,1789
2127,2125,2126,2124,2119,2112,2106,2101,2096,2089,2082,2074,2061,2051,2036,2026,2012,1999,1984,1966,1945,1926,1906,1881,1858,1857,1853,1837,1827,1817,1806,1798,1790,1786,1781,1780,1794
2111,2105,2105,2103,2098,2091,2085,2080,2074,2068,2060,2052,2039,2028,2013,2003,1988,1975,1959,1940,1919,1900,1879,1854,1830,1829,1825,1808,1798,1787,1776,1768,1760,1755,1750,1749,1766
1848,2042,2132,2131,2126,2120,2114,2109,2104,2098,2090,2082,2070,2059,2045,2035,2020,2007,1992,1974,1953,1934,1915,1890,1866,1866,1862,1846,1836,1826,1814,1806,1798,1794,1789,1788,1799
1864,2053,2137,2136,2131,2125,2119,2114,2109,2102,2095,2087,2075,2064,2050,2040,2025,2012,1997,1979,1958,1939,1920,1895,1871,1871,1867,1851,1841,1831,1819,1811,1803,1799,1794,1794,1806
2167,2148,2149,2146,2141,2135,2129,2124,2118,2112,2105,2097,2084,2073,2059,2049,2035,2022,2007,1989,1968,1949,1930,1905,1882,1881,1877,1861,1851,1841,1830,1822,1814,1811,1807,1806,1824
2176,2154,2154,2152,2147,2140,2134,2129,2123,2117,2110,2102,2089,2079,2064,2054,2040,2027,2012,1995,1974,1955,1936,1912,1888,1888,1884,1868,1858,1848,1837,1831,1824,1820,1815,1815,1838
2186,2156,2156,2154,2148,2141,2135,2130,2124,2118,2111,2102,2090,2079,2065,2055,2041,2028,2012,1995,1975,1956,1937,1912,1889,1889,1885,1869,1859,1850,1840,1833,1826,1822,1817,1817,1847
2187,2152,2151,2148,2142,2135,2128,2123,2117,2111,2104,2095,2083,2072,2057,2047,2033,2020,2005,1987,1967,1948,1928,1904,1881,1881,1877,1862,1853,1843,1833,1826,1818,1815,1810,1811,1847
2191,2150,2149,2145,2139,2132,2124,2119,2113,2107,2099,2090,2078,2067,2053,2043,2028,2015,3000,1982,1962,1944,1924,1900,1877,1876,1874,1858,1849,1839,1828,1822,1815,1812,1809,1810,1856
2202,2152,2151,2147,2140,2132,2125,2119,2113,2107,2099,2091,2078,2068,2053,2043,2029,2016,2001,1983,1963,1945,1926,1902,1879,1879,1875,1860,1851,1841,1832,1825,1820,1818,1816,1820,1879
2101,2200,2195,2188,2180,2170,2161,2154,2147,2140,2131,2121,2108,2096,2080,2069,2054,2040,2024,2005,1983,1964,1944,1919,1896,1895,1891,1876,1867,1858,1848,1843,1838,1839,1839,1850,1880
*MS_RAW_ITO_DATA_MAX,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3773,4115,4110,4102,4088,4073,4057,4046,4034,4023,4008,3993,3969,3948,3921,3902,3874,3851,3820,3785,3745,3708,3670,3622,3576,3578,3571,3540,3521,3503,3483,3470,3456,3450,3442,3444,3387
4050,4061,4061,4054,4041,4026,4011,4001,3989,3977,3963,3947,3923,3902,3875,3856,3828,3804,3775,3739,3700,3664,3626,3578,3533,3534,3527,3496,3478,3458,3439,3425,3410,3403,3395,3393,3433
4063,4078,4079,4073,4061,4046,4033,4022,4012,3999,3985,3969,3945,3925,3897,3878,3850,3826,3797,3761,3722,3686,3648,3600,3555,3555,3548,3517,3499,3479,3458,3444,3430,3422,3414,3412,3441
4083,4094,4096,4091,4080,4066,4053,4043,4033,4021,4006,3990,3967,3946,3918,3899,3871,3847,3817,3782,3742,3706,3668,3620,3574,3574,3567,3535,3517,3497,3476,3462,3447,3439,3431,3428,3464
4107,4111,4113,4109,4098,4085,4072,4062,4052,4040,4026,4010,3986,3965,3937,3918,3890,3865,3835,3800,3760,3724,3685,3637,3591,3591,3583,3552,3533,3513,3491,3477,3462,3453,3444,3442,3473
4129,4125,4127,4123,4113,4100,4088,4078,4068,4056,4042,4026,4002,3981,3953,3933,3905,3880,3850,3816,3775,3739,3700,3652,3606,3605,3598,3566,3547,3527,3505,3490,3475,3467,3458,3455,3482
4098,4086,4087,4082,4072,4059,4047,4037,4026,4014,3999,3983,3958,3937,3908,3888,3859,3834,3803,3766,3725,3688,3648,3599,3552,3551,3542,3510,3490,3470,3447,3431,3416,3407,3397,3395,3429
3587,3964,4139,4136,4127,4115,4103,4094,4083,4072,4057,4041,4018,3997,3969,3950,3922,3897,3867,3831,3792,3755,3717,3669,3623,3622,3614,3583,3564,3544,3522,3506,3491,3483,3473,3471,3492
3619,3985,4149,4146,4137,4125,4113,4103,4093,4081,4067,4051,4027,4006,3979,3959,3931,3906,3876,3842,3801,3764,3727,3679,3633,3632,3624,3592,3574,3553,3531,3516,3501,3492,3483,3483,3505
4207,4171,4171,4167,4157,4144,4132,4123,4112,4100,4086,4070,4046,4025,3997,3978,3950,3925,3895,3861,3821,3784,3746,3699,3653,3652,3644,3613,3594,3573,3552,3536,3521,3515,3507,3505,3541
4224,4180,4182,4177,4167,4154,4142,4133,4122,4110,4096,4080,4056,4035,4007,3988,3960,3936,3906,3872,3832,3796,3758,3711,3666,3664,3657,3626,3607,3587,3566,3554,3541,3533,3524,3522,3567
4244,4185,4186,4181,4170,4157,4144,4134,4124,4112,4097,4081,4057,4036,4008,3989,3961,3936,3907,3873,3833,3797,3759,3712,3667,3666,3658,3627,3609,3592,3572,3558,3544,3536,3528,3526,3585
4246,4177,4176,4170,4158,4145,4132,4122,4110,4098,4083,4067,4043,4022,3993,3974,3946,3921,3891,3857,3817,3781,3743,3696,3651,3650,3643,3615,3598,3578,3558,3544,3530,3522,3514,3515,3585
4254,4173,4171,4164,4152,4138,4124,4113,4102,4090,4074,4058,4034,4013,3985,3965,3937,3912,3883,3848,3809,3773,3735,3688,3643,3642,3637,3607,3589,3570,3549,3536,3523,3517,3512,3514,3603
4274,4178,4175,4167,4154,4139,4124,4114,4103,4090,4075,4058,4035,4014,3986,3966,3938,3914,3884,3850,3811,3775,3738,3691,3647,3647,3640,3610,3593,3575,3555,3544,3532,3529,3526,3533,3648
4078,4270,4260,4248,4231,4212,4194,4181,4167,4153,4137,4118,4091,4069,4038,4016,3987,3961,3928,3892,3850,3812,3773,3725,3680,3679,3672,3641,3624,3606,3588,3578,3568,3569,3571,3591,3649
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,700,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
700,700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
700,700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,700,
*MS_RAW_ITO_DATA_ADJ_VERTICAL,15,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,700
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
700,700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
700,700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,700
*MS_STRENGTH_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_TOUCH_LOWPOWER_CX2_MIN,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13
15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13
16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13
16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13
16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14
16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13
13,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14
